"","NAME","YEAR","TEAM","TIME","COURSE"
"1","Patel, Dhruvil","SR-4","North Central (Ill.)","24:24.5","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"2","Baldonado, Al","SR-4","North Central (Ill.)","24:29.7","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"3","Reischling, Andy","SR-4","Pomona-Pitzer","24:32.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"4","Schraeder, Josh","JR-3","Wis.-La Crosse","24:34.2","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"5","McVey, Ian","SR-4","Ohio Northern","24:37.1","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"6","Cox, Ryan","JR-3","Williams","24:37.2","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"7","Hodkinson, Brad","SR-4","Washington U.","24:39.1","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"8","Buechner, Chris","SR-4","North Central (Ill.)","24:41.2","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"9","Lee, Zach","SR-4","Wis.-Platteville","24:42.4","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"10","Matteucci, Nick","JR-3","Washington U.","24:43.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"11","Osmulski, Matt","JR-3","North Central (Ill.)","24:44.5","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"12","Pangallozzi, Jared","SO-2","Johns Hopkins","24:44.7","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"13","Moyer, Harley","SR-4","Washington & Jefferson","24:44.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"14","Schultz, Thomas","SR-4","Wis.-La Crosse","24:45.4","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"15","Watson, Patrick","JR-3","Stevenson","24:48.5","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"16","Peet, Graham","SR-4","Haverford","24:49.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"17","Mueller, Lucas","SO-2","Carleton","24:49.7","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"18","Morgan, Greg","SR-4","Haverford","24:50.1","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"19","Vasquez, Andy","JR-3","Nebraska Wesleyan","24:51.2","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"20","Cutter, Ryan","SO-2","U. of Chicago","24:51.4","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"21","Fassbender, David","SO-2","Wis.-Whitewater","24:52.2","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"22","Klokow, Zach","JR-3","Wis.-Platteville","24:52.5","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"23","O'Connor, Grant","SR-4","RPI","24:52.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"24","McAneny, Sean","JR-3","SUNY Geneseo","24:52.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"25","Ricciardelli, Clark","JR-3","Amherst","24:53.2","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"26","Mason, Scott","SR-4","Connecticut College","24:53.5","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"27","Pinkowski, Sam","SO-2","Wartburg","24:53.6","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"28","Jones, James","JR-3","Bates","24:53.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"29","Herlihy, Ryan","SR-4","Haverford","24:54.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"30","Nault, Tyler","JR-3","Wis.-La Crosse","24:54.5","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"31","Johnsrud, Peter","SR-4","Washington U.","24:54.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"32","Janusiak, Josh","SR-4","Lawrence","24:55.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"33","Hird, Zach","SR-4","North Central (Ill.)","24:55.5","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"34","Smith, Addison","JR-3","Calvin","24:56.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"35","Aschale, Danny","JR-3","Connecticut College","24:56.4","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"36","Wicker, Mason","SR-4","Cornell College","24:56.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"37","Freyaldenhoven, Toler","JR-3","Rhodes","24:58.0","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"38","Wilkinson, Matthew","SO-2","Carleton","24:58.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"39","MacDonald, Sean","SR-4","Bowdoin","24:59.2","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"40","Treacy, Patrick","SR-4","Wis.-Eau Claire","24:59.5","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"41","Freiburger, Joe","SO-2","Wartburg","25:01.0","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"42","Ryan, Aidan","SO-2","Williams","25:01.2","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"43","Hinz, Sam","SR-4","Wis.-La Crosse","25:02.2","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"44","O'gara, David","SR-4","Washington U.","25:02.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"45","Christian, Paul","SR-4","DePauw","25:03.4","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"46","Hampton, Chase","JR-3","Otterbein","25:04.2","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"47","Carlson, Keith","SR-4","Willamette","25:04.6","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"48","O'Connor, Sean","SR-4","RPI","25:04.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"49","Phinney, Hunter","SR-4","Rochester","25:05.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"50","Hannan, Chris","SR-4","Oneonta","25:06.4","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"51","Brossy, Cosmo","SR-4","Amherst","25:07.5","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"52","Myers, Henry","FR-1","U. of Chicago","25:08.7","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"53","McKenzie, Logan","JR-3","Berea","25:09.0","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"54","Gibson, Jeff","JR-3","Mary Washington","25:09.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"55","Appleton, Caleb","JR-3","Wartburg","25:12.5","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"56","Stover, Joe","SO-2","Washington U.","25:12.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"57","Ward, Hugo","SO-2","Pomona-Pitzer","25:17.7","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"58","Batt, Zach","SR-4","DePauw","25:18.1","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"59","Hiegel, Robert","SR-4","Bridgewater (Va.)","25:18.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"60","Fleming, Henry","JR-3","Middlebury","25:18.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"61","Carson, Tanner","JR-3","Berea","25:20.0","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"62","Sayre, Matthew","SO-2","SUNY Geneseo","25:20.7","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"63","Galligan, Liam","SO-2","Franciscan (Ohio)","25:20.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"64","Razanauskas, Trey","SO-2","Case Western","25:21.1","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"65","Dupont, Anthony","SR-4","Wis.-Eau Claire","25:21.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"66","Mah, Andrew","FR-1","MIT","25:21.5","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"67","Chadwick, Cody","SO-2","Wis.-Oshkosh","25:22.1","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"68","McKenna, Nolan","SR-4","North Central (Ill.)","25:22.4","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"69","Monaghan, Colin","FR-1","Puget Sound","25:23.2","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"70","Wysong, Trevor","JR-3","Bridgewater St.","25:23.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"71","Meijer, Tucker","SR-4","Amherst","25:24.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"72","Christensen, Miles","FR-1","Claremont-Mudd-Scripps","25:24.7","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"73","White, Benjamin","SO-2","Whittier","25:24.7","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"74","Sarathy, Ajay","SO-2","Amherst","25:25.6","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"75","Martin, Dalton","FR-1","Wartburg","25:26.2","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"76","Wachter, Karl","JR-3","St. Thomas (Minn.)","25:26.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"77","Simon , Kirby","SR-4","Washington U.","25:27.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"78","Henderson, Theo","JR-3","Middlebury","25:28.2","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"79","Fields, Spencer","SR-4","Rhodes","25:28.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"80","Svetz, Matt","SR-4","Allegheny","25:28.7","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"81","Pahnke, Chris","SO-2","Wis.-La Crosse","25:28.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"82","Lerdall, Thomas","SR-4","St. Olaf","25:29.0","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"83","Gerstenbacher, Samuel","JR-3","Elizabethtown","25:29.7","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"84","Simpson, Clay","SR-4","Nebraska Wesleyan","25:29.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"85","McCalpin, Sam","JR-3","Haverford","25:30.0","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"86","Herrmann, Eric","SR-4","Dickinson","25:30.5","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"87","Hall, David","JR-3","Case Western","25:30.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"88","Norvell, Matthew","SR-4","North Central (Ill.)","25:30.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"89","Singh, Andrew","SO-2","Carnegie Mellon","25:31.0","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"90","Colosi, Paul","JR-3","UC Santa Cruz","25:31.1","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"91","Decker, Eli","SO-2","Colby","25:32.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"92","McCarthy, Grant","JR-3","Washington & Jefferson","25:33.1","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"93","Hickson, Oliver","SR-4","Johns Hopkins","25:33.7","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"94","Meikle, Cameron","JR-3","Carleton","25:33.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"95","Reaney, Brian","SR-4","Tufts","25:34.5","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"96","Gabriel, Cuyler","SR-4","Cornell College","25:34.6","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"97","Raposo, Colin","SR-4","Tufts","25:34.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"98","Stumbo, Andrew","SO-2","Gustavus Adolphus","25:35.2","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"99","Ressler, Daniel","SR-4","Wis.-Stout","25:35.7","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"100","Becker, Adin","JR-3","Pomona-Pitzer","25:35.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"101","Ogetii, Dadley","JR-3","St. Lawrence","25:37.2","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"102","Blake, Elliot","SR-4","Trinity (Tex.)","25:37.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"103","Brunnette, Sam","SR-4","Plymouth State","25:37.5","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"104","Ferguson, Caleb","JR-3","Calvin","25:37.5","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"105","Delahanty, Connor","SO-2","Johns Hopkins","25:37.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"106","Farnham, Bradley","SO-2","SUNY Geneseo","25:38.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"107","Friedman, Mike","JR-3","Wis.-Stout","25:39.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"108","Russo, Matt","JR-3","Rowan","25:39.6","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"109","Lindgren, Elias","FR-1","Williams","25:40.2","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"110","Voehler, Dominic","SR-4","Rhodes","25:40.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"111","Mhatre, Aaditya","SR-4","Carnegie Mellon","25:40.4","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"112","Rosenkranz, Josh","SR-4","MIT","25:40.6","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"113","Kingstedt, Otto","SR-4","RIT","25:40.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"114","King, Andrew","JR-3","Johns Hopkins","25:41.2","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"115","Bhat, Vipul","JR-3","Johns Hopkins","25:41.5","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"116","Martin, Cole","JR-3","DePauw","25:42.4","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"117","Bourland, Matt","JR-3","Wis.-La Crosse","25:42.6","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"118","Paszkeicz, Dante","FR-1","Pomona-Pitzer","25:42.7","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"119","Roberts, Casey","SR-4","Wartburg","25:43.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"120","Welch, Sean","SR-4","SUNY Geneseo","25:43.4","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"121","Heinzman, Matt","SO-2","Wartburg","25:43.4","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"122","Dolan, Connor","SO-2","Wis.-Eau Claire","25:44.4","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"123","Gardner, Chase","SO-2","U. of Chicago","25:44.5","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"124","Montague, Michael","JR-3","Willamette","25:44.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"125","Knowlton, Harrison","SR-4","Middlebury","25:45.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"126","Haderle, Ben","SR-4","NYU","25:45.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"127","Mitchell, William","SR-4","Carnegie Mellon","25:46.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"128","LaFleche, Kevin","JR-3","Williams","25:46.4","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"129","Feigel, Evan","SR-4","RIT","25:46.7","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"130","Velez, Estevan","JR-3","Amherst","25:46.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"131","Falasco, Noah","JR-3","RPI","25:46.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"132","Westcott, David","SR-4","Wooster","25:47.0","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"133","Elmer, Wyatt","SR-4","Wis.-Eau Claire","25:47.1","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"134","Kuhlmann, Sam","SR-4","Wis.-Eau Claire","25:47.2","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"135","Colaizzi, Tristan","JR-3","Williams","25:47.7","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"136","Rankin , Nathaneal","SO-2","Ozarks (Ark.)","25:47.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"137","Bach, Austin","SR-4","Cornell College","25:47.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"138","Degroot-Lutzner, Julian","SR-4","Pomona-Pitzer","25:47.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"139","Bass, Alec","SR-4","Dubuque","25:49.1","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"140","Cargile, Tucker","SO-2","Redlands","25:49.4","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"141","Kadrofske, Elliot","JR-3","St. Olaf","25:49.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"142","Steinberg, Stevie","SO-2","Claremont-Mudd-Scripps","25:50.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"143","Weber, Lucas","SO-2","Wis.-Oshkosh","25:50.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"144","Hoffman, Max","JR-3","Otterbein","25:50.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"145","Palmer, Matt","JR-3","Oneonta","25:51.0","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"146","Kates, Andrew","JR-3","U. of Chicago","25:51.0","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"147","Moreland, Jamie","FR-1","Haverford","25:51.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"148","Knapp, Alex","SR-4","MIT","25:52.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"149","Holtzman, Luke","JR-3","SUNY Geneseo","25:53.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"150","Jones, Dylan","SR-4","Tufts","25:53.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"151","Lucy-Speidel, Tristan","SR-4","Lynchburg","25:54.1","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"152","Perlman, Jon","SR-4","Middlebury","25:54.2","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"153","Schott, Benjamin","SR-4","Messiah","25:54.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"154","Tate, Jackson","JR-3","SUNY Geneseo","25:54.4","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"155","D'Aquila, Matt","SO-2","Middlebury","25:54.4","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"156","Domanico, Joe","JR-3","RPI","25:54.7","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"157","Gilson, Aidan","SR-4","MIT","25:54.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"158","Woo, Owen","SO-2","Pomona-Pitzer","25:55.0","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"159","Anderson, William","SR-4","St. Olaf","25:55.6","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"160","Monahan, Kyle","SR-4","John Carroll","25:55.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"161","Kellogg, Ian","SR-4","Otterbein","25:55.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"162","Ilyushev, Aleksandr","SR-4","Wis.-Stout","25:56.1","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"163","Hearn, Adam","SR-4","Rhodes","25:56.7","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"164","Woltz, Billy","JR-3","MIT","25:56.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"165","Kozlowski, Carl","SO-2","St. Thomas (Minn.)","25:57.0","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"166","Roshon, Zach","SR-4","Case Western","25:57.1","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"167","Conroy, Liam","SO-2","Wartburg","25:57.1","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"168","Ellis, Jonathan","SO-2","Calvin","25:57.6","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"169","Wischnewsky, Sam","JR-3","Williams","25:57.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"170","Levine, Justin","JR-3","Bates","25:57.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"171","Torres, Luis","JR-3","Emory","25:58.0","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"172","Sparks,  Maximillian","FR-1","Lynchburg","25:58.1","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"173","Kalapos, Josh","JR-3","Carnegie Mellon","25:58.2","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"174","Green, Andrew","JR-3","Case Western","25:58.5","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"175","Hedrick, Jacob","SR-4","Hanover","25:59.4","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"176","Villanueva, Jorge","SR-4","Lake Forest","25:59.6","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"177","Shaw, Bennett","SR-4","Emory","25:59.6","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"178","Primozich, Sam","SO-2","St. Olaf","25:59.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"179","Branson, Sam","JR-3","Emory","26:00.5","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"180","Doran, Alex","SR-4","Johns Hopkins","26:01.0","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"181","McGovern, William","JR-3","Williams","26:01.1","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"182","Van Grinsven, Joseph","SR-4","Wis.-Stout","26:01.6","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"183","Dillon, Matt","SO-2","Emory","26:02.1","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"184","Obroin, Michael","FR-1","Carnegie Mellon","26:02.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"185","Johnson, Tyler","JR-3","Calvin","26:02.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"186","Esparza, Joseph","SR-4","Redlands","26:03.4","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"187","Walsh, Liam","JR-3","Carnegie Mellon","26:03.7","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"188","Dodge, Tris","SR-4","Carleton","26:04.1","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"189","Wiel, Biel","FR-1","St. Thomas (Minn.)","26:04.1","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"190","Neura, Austin","JR-3","Heidelberg","26:04.7","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"191","Davis, Jacob","SO-2","RPI","26:04.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"192","Widlansky , Ethan","FR-1","Pomona-Pitzer","26:05.6","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"193","Rust, Bart","FR-1","Bates","26:06.7","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"194","Singer, Chris","SO-2","Ithaca","26:06.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"195","Craig, Sam","FR-1","U. of Chicago","26:07.6","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"196","Bachmeier, David","JR-3","Wis.-Eau Claire","26:08.0","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"197","Pourshalchi, Scott","SR-4","Johns Hopkins","26:08.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"198","Kovacs, Reid","JR-3","RIT","26:09.2","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"199","van Schendel, Kyril","FR-1","Claremont-Mudd-Scripps","26:09.5","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"200","Meijer, Miles","SR-4","Middlebury","26:10.4","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"201","Cummisford, Noah","SO-2","Calvin","26:11.2","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"202","Vielhauer, Nicholas","JR-3","St. Lawrence","26:11.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"203","Varineau, Justin","SO-2","Calvin","26:12.0","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"204","Hirsch, Alexander","FR-1","Claremont-Mudd-Scripps","26:12.7","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"205","Quaroni, Marco","JR-3","Washington U.","26:12.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"206","Rosenau, Parker","SR-4","St. Thomas (Minn.)","26:13.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"207","Barber, Tucker","SO-2","Bates","26:13.6","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"208","Little, Tyler","FR-1","Berea","26:14.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"209","Whetstone, Jack","SO-2","Emory","26:16.0","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"210","Weigand, Spencer","FR-1","Case Western","26:17.1","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"211","Day, Price","SR-4","Connecticut College","26:17.5","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"212","Williams, Zane","FR-1","DePauw","26:17.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"213","Hadden, Jacob","SO-2","Oglethorpe","26:17.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"214","Fleming, Thomas","FR-1","Claremont-Mudd-Scripps","26:18.1","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"215","Colt, Henry","SR-4","Bates","26:18.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"216","Salgado, Sair","FR-1","Berea","26:18.7","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"217","Akerley, Devin","SR-4","Oneonta","26:19.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"218","Lavey, Stephen","FR-1","Carleton","26:19.7","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"219","Mortensen, Patrick","JR-3","St. Lawrence","26:20.9","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"220","Fifield, Mike","JR-3","Wis.-Stout","26:21.1","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"221","Shoemaker-Allen, Zachary","SR-4","Wis.-La Crosse","26:21.2","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"222","Kliewer, Andrew","JR-3","Emory","26:21.4","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"223","Kimball, Will","SO-2","Claremont-Mudd-Scripps","26:22.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"224","Plumb, Andrew","SR-4","St. Olaf","26:22.5","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"225","Bradley, Matthew","FR-1","Amherst","26:24.4","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"226","Jaques, Henry","SO-2","RPI","26:24.7","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"227","Dellabough, Blake","JR-3","Oneonta","26:25.7","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"228","Richards, Ansel","SR-4","U. of Chicago","26:26.2","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"229","Lucas, Brett","FR-1","Emory","26:26.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"230","Iten, Ben","SR-4","Claremont-Mudd-Scripps","26:27.3","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"231","McDonald, Ethan","JR-3","Oneonta","26:27.8","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"232","Karee, Matthew","SO-2","Carnegie Mellon","26:28.0","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
"233","Horvath, Peter","SO-2","Tufts","26:28.1","
Lake Breeze Golf Club
Winneconne, WI 54902
  "
